Cub3d by ebenyoub.
Process:         cub3d [20768]
Path:            /Users/USER/Documents/*/cub3d
Load Address:    0x1041ff000
Identifier:      cub3d
Version:         ???
Code Type:       X86-64
Parent Process:  leaks [20767]

Date/Time:       2020-10-20 11:14:50.957 +0200
Launch Time:     2020-10-20 11:14:12.272 +0200
OS Version:      Mac OS X 10.15.7 (19H2)
Report Version:  7
Analysis Tool:   /usr/bin/leaks

Physical footprint:         86.3M
Physical footprint (peak):  94.1M
----

leaks Report Version: 4.0
Process 20768: 27992 nodes malloced for 29028 KB
Process 20768: 4748 leaks for 13499712 total leaked bytes.

    4748 (12.9M) << TOTAL >>
      1 (224 bytes) ROOT LEAK: 0x7fe7c765cf10 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765cff0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765d140 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765d220 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765d300 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765d3e0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765d5a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765d6e0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765d830 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765d9a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765db60 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765dcc0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765de10 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765df60 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765e040 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765e190 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765e2e0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765e510 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765e670 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765e750 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765e940 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765eb30 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765ed10 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765edf0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765eed0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765efb0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765f090 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765f1e0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765f330 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765f480 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765f690 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765f920 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765fa00 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765fbb0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765fd00 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765fde0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765fec0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c76600d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7660360 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c76604d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7660650 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7660800 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c76608e0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7660a90 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7660be0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7660cc0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7660da0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7660fc0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c76610a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c76611f0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7661340 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7661470 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7661700 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c76618c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7661a10 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7661b80 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7661e60 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7661f60 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7662230 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7662380 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7662570 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7662760 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7662840 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c76629f0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7662ad0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7662bb0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7662d00 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7662eb0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7663000 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7663120 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7663270 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c76634a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7663590 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7663670 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7663850 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c76639a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7663ee0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7663fc0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7664240 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7664390 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7664540 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c76646a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c76647f0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c76649a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7664b10 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7664c60 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7664d40 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7664e20 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7664f80 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c76650d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7665220 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7665470 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7665550 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7665640 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7665820 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7665970 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7665aa0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7665b80 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7665c60 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7665e50 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7665f30 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7666050 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7666210 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7666350 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c76664a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c76665f0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7666960 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7666b20 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7666c90 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7666d70 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7666fa0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7667080 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c76671d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c76672b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7667470 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7667620 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7667770 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7667950 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7667b10 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7667c40 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7667d20 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7667e70 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7667f50 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7668030 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7668190 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7668350 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7668500 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c76686f0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7668840 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7668ad0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7668cf0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7668e70 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7669060 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c773a7a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c774f650 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7799740 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77999c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7799be0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c779d5d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c779d9e0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c779dc60 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c779dd40 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c779de20 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c779dfb0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c779e2c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c779e4b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c779e600 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c779eab0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c779ec20 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c779ed00 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c779ede0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c779ef90 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c779f0e0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c779f430 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c779f5e0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c779f730 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c779f920 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c779fa70 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c779fc20 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c779fd00 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c779fea0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c779ff80 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a01c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a04b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a06d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a0970 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a0a50 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a0c30 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a0d10 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a0e60 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a0f40 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a1020 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a11d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a1500 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a15f0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a18e0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a1a00 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a1bb0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a1d00 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a1e20 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a1f70 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a2260 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a2340 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a25e0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a2750 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a2980 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a2a70 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a2b50 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a2c30 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a2de0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a2f30 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a3180 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a3500 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a3650 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a3740 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a39a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a3b60 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a3c50 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a3d30 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a3ea0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a3fa0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a41f0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a42e0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a4490 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a46d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a4800 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a4950 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a4a50 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a4ce0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a5040 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a5120 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a5290 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a5440 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a5590 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a5740 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a58b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a5a20 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a5b00 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a5d40 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a5fd0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a6120 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a6240 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a63b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a6490 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a6570 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a6850 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a69a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a6b90 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a6c80 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a6df0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a6f60 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a7040 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a71f0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a7340 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a7460 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a78d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a7af0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a7d50 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a7e30 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a8210 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a8360 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a8440 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a85b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a8700 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a8850 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a89a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a8af0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a8cb0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a8dd0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a8f20 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a9000 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a92d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a94b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a95d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a9800 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a98e0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77a9ae0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77aa030 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77aa150 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77aa230 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77aa440 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77aa6b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77aa790 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77aa990 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77aabe0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77aade0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77aaf30 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77ab080 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77ab1f0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77ab530 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77ab700 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77ab850 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77ab930 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77aba10 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77abaf0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77abbd0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77abd20 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77abf70 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77ac0c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77ac2a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77ac3c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77ac5a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77ac710 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77ac7f0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77ac9a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77acb80 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77accf0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77ace40 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77acfe0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77ad170 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77ad290 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77ad450 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77ad5c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77ad710 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77ad7f0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77ad9a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77adaf0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77adc40 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77add20 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77ade00 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77ae010 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77ae160 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77ae2d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77ae3b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77ae500 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77ae710 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77ae860 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77aea50 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77aeb30 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77aecd0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77aede0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77aef30 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77af1a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77af380 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77af4d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77af5b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77af690 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77af770 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77af910 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77afad0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77afc70 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77afd50 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77afea0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b0060 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b01c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b0310 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b0460 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b06b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b0890 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b09e0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b0b50 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b0d50 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b0ea0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b0f80 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b1060 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b1140 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b1220 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b1330 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b14f0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b1630 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b17a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b1a30 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b1c10 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b1cf0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b1ea0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b1ff0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b2140 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b2230 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b23a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b2480 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b26e0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b27c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b29b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b2a90 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b2c20 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b2e50 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b2f30 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b30e0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b3250 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b33a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b3650 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b37c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b3930 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b3aa0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b3b80 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b3c60 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b3dd0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b4050 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b4130 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b4270 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b4430 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b45f0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b4750 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b4830 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b4910 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b49f0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c77b4b60 [224]
